,,,,,,,,,,,,,,,,Contract / Grant Amounts,,,,,,,,,,Adopt a Drain K12 Contracts,,,,,,
,,,,,,,,,,,,,,Potential Contract/ Grant,Contract/ Grant,Contract/ Grant,Contract/ Grant,Contract/ Grant,Contract/ Grant,Contract/ Grant,Contract/ Grant,Contract/ Grant,Contract/ Grant,Contract/ Grant,Summed,Contract/ Grant,Contract/ Grant,Contract/ Grant,Contract/ Grant,Contract/ Grant,Contract/ Grant,Summed
Organization,Cat,State,Population,Type/ Level,Contract Link,Start Year,End Year,Contract Status,Contract Notes,Org page updated,Sent to Don,Invoice/ Payment Status,Notes,Amount Potential,Amount 2020,Amount 2021,Amount 2022,Amount 2023,Amount 2024,Amount 2025,Amount 2026,Amount 2027,Amount 2028,Amount Total,Amount Total,Amount 2021,Amount 2022,Amount 2023,Amount 2024,Amount 2025,Amount Total,Amount Total
ORGANIZATION TEMPLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA City 1 (2024),AAD,CA,"15,946 (2021)",,2023 CA City 1 Adopt-a-Drain Contract,2024,2024,Signed,2024 contract fully executed,x,x,2024 Set-up and site license invoice sent 4-1-24.,,,,,,,,,,,,,,,,,,,,
CALIFORNIA SUBTOTALS,,,,,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
FLORIDA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL City 1 (2023),AAD,FL,"15,946 (2021)",,2023 FL City 2 Adopt-a-Drain Contract,2023,2023,Signed,2023 contract fully executed,,,COMPLETE,,,,,,,,,,,,,,,,,,,,
FL City 1 (2024),AAD,FL,"15,946 (2021)",,2024 FL City 2 Adopt-a-Drain Contract,2024,2024,Signed,,,,2024 Site license invoice sent 3-14-24.,,,,,,,,,,,,,,,,,,,,
FLORIDA SUBTOTALS,,,,,,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
NEW JERSEY,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ City 1 (2023),AAD,NJ,"13,601 (2018)",,,2023,ongoing,No contract,Brinkley does not have a contract for them for any year,,,2024 Site license invoice sent 2-9-24,Site License only,,,,,,,,,,,,,,,,,,,
